product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Mousse Mangue Passion Avec sa gÃ©noise,"Carrefour,Carrefour SÃ©lection","Produits laitiers, Desserts, Desserts lactÃ©s, Mousses sucrÃ©es, Mousses aux fruits",Carrefour,France,"en:eggs,en:gluten,en:milk",6,"en:e202,en:e407,en:e428,en:e440,en:e450,en:e450i,en:e500",d,4,Milk and dairy products,Dairy desserts,807,7.1,20,1.5,2,0.048,12,12
Petits fromages frais,Carrefour,,Carrefour,France,,1,en:e202,,,unknown,unknown,218,0,3.3,0,9.5,0.04,,
Saveur  pomm',Carrefour,Boissons,Carrefour,France,,3,"en:e150b,en:e296,en:e330",e,4,Beverages,Sweetened beverages,145,0.01,8.5,,0.01,0,11,1
Viande des Grisons,Carrefour,"Viandes, BÅ“uf, PrÃ©parations de viande bovine, Viandes sÃ©chÃ©es, Viande des grisons",Carrefour,France,,3,"en:e252,en:e301,en:e331",d,4,Fish Meat Eggs,Meat,829,1.3,0.8,0,39,1.84,13,13
Le feuilletÃ©  Vanille Citron,Carrefour,,Carrefour,France,,13,"en:e160,en:e161b,en:e322,en:e410,en:e412,en:e415,en:e440,en:e450,en:e471,en:e472b,en:e476,en:e500,en:e503",,4,unknown,unknown,897,8.1,23,0.5,2,0.04,,
"Stylesse Copos de arroz, trigo integral y cebada integral","Carrefour,Champion","Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Desayunos, Cereales y patatas, Cereales y derivados, Cereales para el desayuno",Carrefour,"France, en:spain",,0,,b,3,Cereals and potatoes,Breakfast cereals,1603,0.6,16,5.2,7.9,0.32,1,1
Noir 72% cacao,"Carrefour SÃ©lection,Carrefour","Snacks, Snacks sucrÃ©s, Chocolats, Chocolats noirs",Carrefour,France,,1,en:e322,,4,Sugary snacks,Chocolate products,2485,28,29,11,8.5,,,
Postre lÃ¡cteo al cacao sabor caramelo,Carrefour,"LÃ¡cteos, Fermented foods, Productos fermentados de la leche, Quesos, Cream cheeses",Carrefour,"France, en:spain",,1,en:e407,c,4,Milk and dairy products,Cheese,663,4.4,18,,3.5,0.136,7,7
Boisson Riz Coco,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Boissons Ã  base de vÃ©gÃ©taux, Substitut du lait, Boissons vÃ©gÃ©tales, Boissons vÃ©gÃ©tales de cÃ©rÃ©ales, Boissons sans alcool, Boissons au riz",Carrefour,France,,0,,b,3,Beverages,Plant-based milk substitutes,223,1,4.2,0,0,0.04,0,0
Haricots verts extra-fins cuisinÃ©s ail et persil,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,68,0,1.1,2.5,1.2,0.2,,
Lasagnette PÃ¢tes d'Alsace,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1537,1.2,3,3,15,0.04,,
Misto di verdure per Minestrone,Carrefour,,Carrefour,"France, en:italy",,0,,,,unknown,unknown,197,0.1,2.5,8.6,1.6,0,,
MÃ©lange de fruits Pour Smoothies,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Smoothies",Carrefour,"France, en:spain",,0,,,1,Beverages,Unsweetened beverages,138,0,6.5,1.1,0,,,
Laos,"Carrefour SÃ©lection, Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, CafÃ©s en dosettes",Carrefour,France,,0,,,,unknown,unknown,,,,,,,,
"8 Eclairs Chocolat, Vanille, Fruit de la passion, Cassis",Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s",Carrefour,France,,7,"en:e100,en:e1422,en:e162,en:e163,en:e300,en:e322,en:e322i,en:e330",e,4,unknown,unknown,1548,12,28,1.7,5.9,0.2,21,21
Huile vÃ©gÃ©tale SpÃ©ciale Friture,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,3404,9,0,,0,0,,
Fiestabul Jus de pomme pÃ©tillant,Carrefour,Boissons,Carrefour,France,,1,en:e290,e,4,Beverages,Unsweetened beverages,223,0.5,10,,0.5,0.0004,15,2
MeringuÃ©s Coco,Carrefour,,Carrefour,France,,1,"en:e322,en:e322i",,4,unknown,unknown,2326,27,44,,7.4,0.076,,
Melanzane a fette,Carrefour,"Cibi e bevande a base vegetale, Cibi a base vegetale, Fruits and vegetables based foods, Cibi congelati, Vegetables based foods, Frozen plant-based foods, Frozen vegetables",Carrefour,"France, en:italy",,0,,a,3,fruits-and-vegetables,vegetables,288,0.4,5.5,5.1,1.9,0.012,-10,-10
Sauce basquaise finement relevÃ©e,"Carrefour Bio,Carrefour","Groceries,Meals,Sauces,Tomato sauces,fr:Sauces basquaises",Carrefour,France,,0,,b,3,Fat and sauces,Dressings and sauces,173,0.1,5.5,2.7,1.7,0.36576,2,2
PurÃ©e Pommes Poires,"Carrefour Bio,Carrefour","Plant-based foods and beverages,Plant-based foods,Desserts,Fruits and vegetables based foods,Fruits based foods,Compotes,Apple compotes,Pear applesauces",Carrefour,France,,1,en:e300,a,1,Fruits and vegetables,Fruits,238,0.2,10,1.6,0,0,-4,-4
Nems Au Porc,Carrefour,"Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Nems, Plats au porc, Nems au porc",Carrefour,France,,2,"en:e407,en:e410",c,4,Salty snacks,Appetizers,971,2.3,3.1,1.4,5.5,0.6,6,6
Queso fundido,Carrefour,"LÃ¡cteos, Fermented foods, Productos fermentados de la leche, Quesos, Queso fundido",Carrefour,"France, en:spain","Fromages, cheddar, beurre, lactose, lait, lait",7,"en:e160a,en:e160c,en:e331,en:e339,en:e341,en:e450,en:e452",d,4,Milk and dairy products,Cheese,1100,14,4,,15,1.28,18,23
Salami sans ail,Carrefour,,Carrefour,"Belgique, en:france",,,,,,unknown,unknown,1435,12,0,,5.6,1.12,,
Gratin d'aubergines surgelÃ©,Carrefour,"Plats prÃ©parÃ©s, Gratins, Gratins de lÃ©gumes, Gratins d'aubergine","Carrefour Express,Carrefour",France,en:milk,2,"en:e14xx,en:e330",a,4,Composite foods,One-dish meals,515,2,4.5,4.2,3.4,0.252,-2,-2
Bloc emmental,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1590,19,0,,28,0.3,,
Galettes de riz complet goÃ»t choco-noisettes,Carrefour,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Desserts,Cereals and their products,Puffed cereal cakes,Puffed rice cakes,Puffed wholegrain rice cakes",Carrefour,"Belgium,France",,0,,d,4,Cereals and potatoes,Cereals,1929,7.5,24,2.3,5.9,0.08,15,15
Boudoirs aux Å’ufs Frais,"Carrefour Bio,Carrefour","Snacks,Sweet snacks,Biscuits and cakes,Biscuits,Dry biscuits,fr:Boudoirs",Carrefour,"France,Spain","en:eggs,en:gluten",1,en:e503,d,3,Sugary snacks,Biscuits and cakes,1693,1,53,2,7.4,0.052,13,13
Poule au chocolat au lait,Carrefour,,Carrefour,France,,2,"en:e161b,en:e322",,4,unknown,unknown,2295,20,54,1.7,7.4,0.076,,
Frites pour friteuse,Carrefour,"SurgelÃ©s, Chips et frites, Frites, Pommes de terre prÃ©frites surgelÃ©es, Frites surgelÃ©es",Carrefour,France,,0,,a,4,Cereals and potatoes,Potatoes,515,0.3,0.5,2.6,2.2,0.02,-2,-2
Yaourt Ã  la grecque*   sur lit au miel,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Yaourts, Yaourts aux fruits, Yaourts Ã  la grecque",Carrefour,France,en:milk,2,"en:e412,en:e440",c,4,Milk and dairy products,Milk and yogurt,519,4.3,13,0,2.4,0.04,6,6
Noix de Saint-Jacques*,Carrefour,"Produits de la mer, Mollusques, Noix de Saint-Jacques",Carrefour,France,,0,,a,,Fish Meat Eggs,Fish and seafood,333,0,0,0.5,17,0.34,-2,-2
Koenigsbier Premium Quality Beer,"Koenigsbier,Carrefour","Boissons, Boissons alcoolisÃ©es, BiÃ¨res, BiÃ¨res blondes","Station essence, Carrefour","France, en:italy",orge,0,,,3,,Alcoholic beverages,0,0,0,0,0,0,,
CabÃ©cou,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de France, CabÃ©cous, Fromages de chÃ¨vre",Carrefour,France,,0,,d,3,Milk and dairy products,Cheese,1161,17,2.4,,18,0.64,15,20
Huile vÃ©gÃ©taleSpÃ©ciale Friture,Carrefour,MatiÃ¨res grasses,Carrefour,France,,0,,c,4,Fat and sauces,Fats,3404,8.8,0,0,0,0,10,18
Huile vÃ©gÃ©tale SpÃ©ciale Friture,Carrefour,"MatiÃ¨res grasses, en:Huile friture",Carrefour,France,,0,,c,4,Fat and sauces,Fats,3404,9,0,,0,0,10,18
La Brioche des rois Aux pÃ©pites de chocolat au lait,Carrefour,"Snacks, Snacks sucrÃ©s, Viennoiseries, Brioches, Brioches au chocolat",Carrefour,France,,4,"en:e160,en:e322,en:e471,en:e481",d,4,sugary-snacks,pastries,1474,3.2,18,1.9,7,0.32,12,12
Lungo  Doux,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, CafÃ©s en dosettes",Carrefour,France,,0,,,1,unknown,unknown,,,,,,,,
Sublimo,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons, Aliments d'origine vÃ©gÃ©tale, Boissons chaudes, CafÃ©s, CafÃ©s en dosettes",Carrefour,France,,0,,,4,unknown,unknown,4,0.01,0.01,0.01,0.01,0,,
Eau de source de montagne Source Roche des Ecrins SÃ©lectionnÃ© par Carrefour Kids,Carrefour,,Carrefour,France,,,,,,unknown,unknown,0,0,0,,0,,,
Poussin chocolat au lait,Carrefour,"Snacks, Snacks sucrÃ©s, Chocolats, Moulages en chocolat, Poussins en chocolat",Carrefour,France,,2,"en:e160c,en:e322",e,4,Sugary snacks,Chocolate products,2311,20,55,1.5,7.4,0.076,25,25
Cappuccino,Carrefour,,Carrefour,France,,0,,,4,unknown,unknown,1508,0.2,63,1.6,15,0.6,,
EmincÃ©s d'aiguillettes de poulet cuites,Carrefour,"Viandes, Volailles, Poulets, Aiguillettes de poulet",Carrefour,France,,1,en:e326,b,4,Fish Meat Eggs,Meat,524,0.4,0,0,25,0.52,1,1
Petits RoulÃ©s NappÃ©s  Chocolat noir,Carrefour,,Carrefour,"France, en:spain",,6,"en:e322,en:e330,en:e420,en:e440,en:e450,en:e450i,en:e500",,4,unknown,unknown,1559,6.3,43,3.1,4.9,0.152,,
Maxi  burger a la farine complete,Carrefour,,Carrefour,France,"BLÃ‰, BLÃ‰, SÃ‰SAME",1,en:e300,,4,unknown,unknown,1133,0.9,5.2,6.2,11,0.44,,
Frites Steakhouse,Carrefour,"SurgelÃ©s, Chips et frites, Frites, Pommes de terre prÃ©frites surgelÃ©es, Frites surgelÃ©es",Carrefour,France,,0,,a,4,Cereals and potatoes,Potatoes,568,0.4,0.5,4.4,2.6,0.032,-4,-4
PanÃ©s Ã  la  Normande,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Pains",Carrefour,France,,8,"en:e14xx,en:e250,en:e316,en:e325,en:e331,en:e407,en:e412,en:e415",c,4,Cereals and potatoes,Bread,827,2.5,1.1,1.5,11,0.52,3,3
Cuisses de poulet avec portion de dos  Ã  la provenÃ§ale,Carrefour,"Viandes, Volailles, Poulets, Cuisses de poulet",Carrefour,France,,0,,a,4,Fish Meat Eggs,Meat,803,3.8,0.6,3,18,0.192,-1,-1
PavÃ© tomate Jambon Serrano Parmesan Olives,Carrefour,Sandwichs,Carrefour,France,,7,"en:e250,en:e252,en:e300,en:e301,en:e322,en:e322i,en:e330,en:e575",d,4,Composite foods,Sandwiches,904,3.9,5,,9.3,0.576,12,12
Potatoes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Aliments Ã  base de fruits et de lÃ©gumes, SurgelÃ©s, Chips et frites, LÃ©gumes et dÃ©rivÃ©s, Pommes de terre, Frites, Pommes-de-terre-prefrites-surgelees, Frites surgelÃ©es",Carrefour,"France, en:spain",,3,"en:e160c,en:e450,en:e450i,en:e500",a,4,Cereals and potatoes,Potatoes,595,0.6,0.7,2.5,2.5,0.352,-4,-4
Moules du Pacifique,Carrefour,,Carrefour,"France, en:spain",,0,,,,unknown,unknown,435,0.6,0.6,0.5,16,0.26,,
Barres au caramel,Carrefour,"Snacks, Snacks sucrÃ©s, Confiseries, Confiseries chocolatÃ©es, Barres, Barres chocolatÃ©es",Carrefour,"France, en:spain",,1,en:e322,e,4,Sugary snacks,Biscuits and cakes,1945,12,57,1,4.4,0.192,26,26
Brioche TranchÃ©e,"Produits blancs, Carrefour","Snacks, Snacks sucrÃ©s, Viennoiseries, Brioches, Brioches tranchÃ©es",Carrefour,"France, en:poland",,4,"en:e160,en:e282,en:e300,en:e471",d,4,sugary-snacks,pastries,1419,7.9,13,2,7,0.36,14,14
6 Vanille & 6 Fraise,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, BÃ¢tonnets glacÃ©s, BÃ¢tonnets glacÃ©s Ã  la vanille",Carrefour,France,,5,"en:e160b,en:e162,en:e330,en:e410,en:e412",e,4,Milk and dairy products,Ice cream,1252,16,28,0.5,1.9,0.092,20,20
Saumon fumÃ©  norvege,Carrefour,"Produits de la mer, Poissons, Saumons, Poissons fumÃ©s, Saumons fumÃ©s",Carrefour,France,,0,,d,3,Fish Meat Eggs,Fish and seafood,753,1.5,0,0.5,22,1.2,13,13
Plateau barbecue volaille,Carrefour,,Carrefour,France,,8,"en:e262,en:e262i,en:e263,en:e300,en:e301,en:e326,en:e331,en:e401,en:e450,en:e450iii",,4,unknown,unknown,893,5,0.5,0.5,16,0.52,,
Viande hachÃ©e pur bÅ“uf,"En Cuisine, Carrefour",,Carrefour,France,,0,,,,unknown,unknown,,,,,,,,
Saumon fumÃ© ecosse,Carrefour,"Produits de la mer, Poissons, Saumons, Poissons fumÃ©s, Saumons fumÃ©s",Carrefour,France,,0,,d,3,Fish Meat Eggs,Fish and seafood,773,2,0,,22,1.2,13,13
Saumon fumÃ© ecosse,Carrefour,"Produits de la mer, Poissons, Saumons, Poissons fumÃ©s, Saumons fumÃ©s, Saumons fumÃ©s d'Ã©levage",Carrefour,France,,0,,d,3,Fish Meat Eggs,Fish and seafood,773,2,0,0,22,1.2,13,13
15 mini bouchÃ©es,Carrefour,,Carrefour,France,,6,"en:e250,en:e316,en:e330,en:e412,en:e415,en:e500,en:e500ii",,4,unknown,unknown,1335,5,3.9,2,12,0.8,,
Gambas Black Tiger,Carrefour,,Carrefour,France,,1,en:e223,,,unknown,unknown,416,0.1,0,0.7,24,0.32,,
Fresh tonic,Carrefour,"Boissons, Boissons Ã©dulcorÃ©es, Boissons gazeuses, Frais, Sodas, Boissons avec sucre ajoutÃ©, Eau tonique",Carrefour,France, ,3,"en:e330,en:e950,en:e955",d,4,Beverages,Artificially sweetened beverages,90,0,5,0.5,0,0.004,7,1
Grignottes de Poulet  Ã  la Mexicaine,Carrefour,,Carrefour,France,,1,en:e407,,4,unknown,unknown,807,3,0.7,,21,0.48,,
Burgers 10 hachÃ©s au bÅ“uf*,"Carrefour market,Carrefour",,Carrefour,France,,0,,,4,unknown,unknown,874,6.2,1.1,2.5,14,0.4,,
12 Petites Corolles,Carrefour,,Carrefour,France,,7,"en:e14xx,en:e300,en:e330,en:e407,en:e412,en:e415,en:e461",,4,unknown,unknown,1065,6.8,2.8,2.4,9.5,0.44,,
12 Mini croustillants,Carrefour,,Carrefour,"France, en:spain",,6,"en:e14xx,en:e300,en:e330,en:e407,en:e412,en:e415",,4,unknown,unknown,1280,5.6,3.2,3.7,9.3,0.52,,
CrÃªpes Emmental,Carrefour,SurgelÃ©s,Carrefour,France,,0,,b,4,unknown,unknown,565,1.9,2.8,0.9,7,0.312,1,1
Ice Bat,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, BÃ¢tonnets glacÃ©s",Carrefour,"France, en:spain",,5,"en:e100,en:e160,en:e160c,en:e412,en:e415",c,4,Milk and dairy products,Ice cream,420,0,20,0.5,0,0,5,5
Le vacherin Vanille Framboise,Carrefour,Desserts,Carrefour,"France, en:spain",en:milk,12,"en:e100,en:e14xx,en:e160b,en:e162,en:e330,en:e407,en:e410,en:e412,en:e415,en:e417,en:e440,en:e471",c,4,unknown,unknown,743,2.4,31,0.6,1.5,0.036,10,10
Pizza 4 fromages bio,Carrefour,"Plats prÃ©parÃ©s, Pizzas tartes salÃ©es et quiches, Pizzas, Pizzas au fromage, Pizzas aux quatre fromages",Carrefour,"France, en:spain",,0,,d,3,Composite foods,Pizza pies and quiche,1107,6.4,1.7,2.2,11,0.64,14,14
Barritas de cereales Albaricoque,Carrefour,"Botanas, Snacks dulces, Barritas, Barritas de cereales",Carrefour,"France, en:spain, en:italy",,4,"en:e220,en:e420,en:e420i,en:e473,en:e524",c,4,Sugary snacks,Biscuits and cakes,1566,2.5,24,5.1,5.3,0.24,8,8
Filets de Morue,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,260,0,0.8,,11,0.68,,
PanachÃ© Compotes allÃ©gÃ©es en sucres*,Carrefour,,Carrefour,France,,2,"en:e300,en:e330",,,unknown,unknown,280,0,14,2,0,0,,
BÃ»che glacÃ©e Chocolats noisettes caramÃ©lisÃ©es,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, BÃ»ches glacÃ©es",Carrefour,France,,6,"en:e322,en:e410,en:e412,en:e415,en:e471,en:e476",d,4,Sugary snacks,Biscuits and cakes,924,9.1,21,1.7,3.5,0.084,14,14
"BÃ»che glacÃ©e Exotique Vanille, Mangue & passion",Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, BÃ»ches glacÃ©es",Carrefour,France,,11,"en:e100,en:e160,en:e160b,en:e322,en:e330,en:e410,en:e412,en:e415,en:e417,en:e440,en:e471",c,4,Sugary snacks,Biscuits and cakes,654,2.4,27,0.6,0.9,0.036,8,8
BÃ»che glacÃ©e Vanille Fruits Rouges,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, BÃ»ches glacÃ©es",Carrefour,France,"en:eggs,en:milk",10,"en:e162,en:e322,en:e330,en:e410,en:e412,en:e415,en:e417,en:e440,en:e471,en:e476",c,4,Sugary snacks,Biscuits and cakes,630,3.7,23,1,1.2,0.04,8,8
6 Vanille & 6 Chocolat,Carrefour,,Carrefour,France,,6,"en:e322,en:e410,en:e412,en:e471,en:e472c,en:e500",,4,unknown,unknown,1252,16,28,0.5,1.9,0.092,,
CrÃ¨me glacÃ©e Rhum Raisins,Carrefour,"Boissons, Boissons avec sucre ajoutÃ©",Carrefour,France,,6,"en:e150a,en:e407,en:e410,en:e412,en:e415,en:e471",e,4,Beverages,Sweetened beverages,890,4.5,27,0.7,2.7,0.06,24,11
Sorbet Mangue,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Sorbets, Sorbets Ã  la mangue",Carrefour,France,,5,"en:e100,en:e160,en:e410,en:e412,en:e440",c,4,Milk and dairy products,Ice cream,526,0,28,0.9,0.5,0.012,7,7
Cocktail de fruits de mer,Carrefour,,Carrefour,France,,3,"en:e330,en:e331,en:e500,en:e500i",,,unknown,unknown,326,0.3,0.9,,15,0.292,,
Chocolat au lait CÅ“ur vanille,Carrefour,"Desserts, SurgelÃ©s, Desserts glacÃ©s, Glaces et sorbets, Glaces, BÃ¢tonnets glacÃ©s",Carrefour,France,,5,"en:e160,en:e322,en:e322i,en:e410,en:e412,en:e471",e,4,Milk and dairy products,Ice cream,1233,12,31,,3.5,0.088,19,19
"Fusilli saumon, carottes et courgettes",carrefour,"Plats prÃ©parÃ©s, Plats prÃ©parÃ©s au poisson, Plats Ã  base de pÃ¢tes, Plats au saumon",Carrefour,France,"en:fish,en:milk,en:mustard",5,"en:e14xx,en:e202,en:e330,en:e407,en:e415",b,4,Composite foods,One-dish meals,703,2.5,2,1.9,6.7,0.18,0,0
Coquillettes au jambonet a lâ€™emmental,Carrefour,"SurgelÃ©s, Plats prÃ©parÃ©s, Plats prÃ©parÃ©s surgelÃ©s",Carrefour,France,,3,"en:e14xx,en:e250,en:e301",c,4,Composite foods,One-dish meals,682,4.8,1.7,1.2,8,0.28,4,4
Tomme de brebis,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Produits de montagne, Fromages de montagne, Fromages de brebis, Tommes, Tomme de brebis",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1674,25,0.1,,22,0.64,16,21
Filer de saxe carrefour,Carrefour,,Carrefour,France,,,,,,unknown,unknown,448,0.6,0.9,,22,1.24,,
Sauce Tartare,Carrefour,Sauces tartare,Carrefour,France,,,,d,,Fat and sauces,Dressings and sauces,2619,3.9,3.1,,1.4,0.364,14,14
Aceto balsamico di Modena IGP,Carrefour,"Vinaigres, Vinaigres balsamiques, Vinaigres balsamiques de ModÃ¨ne",Carrefour,"Belgique, France",,,,,,Fat and sauces,Dressings and sauces,,,,,,,,
VeloutÃ© asperge aux croutons,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1950,12,20,,11,5.08,,
Terrine De Campagne Ã  L'ancienne,Carrefour,"Viandes, Charcuteries, Produits Ã  la viande, Terrines, Terrines de campagne",Carrefour,France,,0,,d,3,Fish Meat Eggs,Processed meat,1323,9.5,0.7,0.5,13,0.44,16,16
Pimientos del PiquilloEnteros,Carrefour,"Grilled peppers,fr:Poivrons de piquillo,Pimientos rojos en conserva",Carrefour,"Francia,EspaÃ±a",,2,"en:e330,en:e509",a,4,Fruits and vegetables,Vegetables,129,0,4.5,1.4,1.5,0.16,-5,-5
Fromage fondu Ã  la raclette,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1004,12,0,,19,1.2,,
Chocolat,Carrefour,Chocolate-Vanilla ice cream cones,Carrefour,France,"en:gluten,en:milk,en:nuts",5,"en:e14xx,en:e322,en:e407,en:e410,en:e412",d,4,Milk and dairy products,Ice cream,1266,12,29,2.2,3.7,0.068,17,17
Mantequilla Carrefour BIO,Carrefour,"Untables,LÃ¡cteos,Aceites y grasas,Spreadable fats,Grasas animales,Milkfat,Mantequillas",Carrefour,"Francia,EspaÃ±a",en:milk,0,,e,,Fat and sauces,Fats,3109,54,0.6,,0.7,0.012,19,19
Pur Jus d'orange  pressÃ©e sans pulpe,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Jus d'orange, Jus de fruits pur jus, Jus d'orange pur jus",Carrefour,France,,,,,,Beverages,Fruit juices,163,0,8.7,,0,,,
Parmigiano Reggiano Grattugiato,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages italiens, Parmigiano Reggiano",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1682,20,0,0,32,0.64,17,22
Carbonnades de boeuf,Carrefour,,Carrefour,France,,2,"en:e14xx,en:e330",,4,unknown,unknown,343,0.7,1.1,0.7,10,0.44,,
Corn Flakes bio,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, Flocons, Flocons de cÃ©rÃ©ales, Corn-flakes",Carrefour,"Belgique, France",,1,en:e322,c,4,Cereals and potatoes,Breakfast cereals,1573,0.2,4,5,8,0.72,6,6
Meule fruitÃ©e,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages Ã  pÃ¢te pressÃ©e cuite",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1745,24,0,,27,0.52,15,20
Citronnade,"Carrefour Bio,Carrefour","Boissons, Boissons sans alcool, Citronnades",Carrefour,France,,0,,d,1,Beverages,Unsweetened beverages,105,0,5.5,,0,0,8,1
Saucisses supÃ©rieures FiliÃ¨re QualitÃ©,Carrefour,Saucisses franÃ§aises,Carrefour,France,,0,,c,4,Fish Meat Eggs,Processed meat,594,2.8,0.4,,18,0.72,5,5
Brioche bio carrefour,Carrefour,,Carrefour,France,,1,"en:e322,en:e322i",,4,unknown,unknown,1552,10,11,,9.1,0.4,,
Pipas de girasol,Carrefour,Frutos de cÃ¡scara sin cÃ¡scara,Carrefour,"Francia, Spain",,0,,d,,Salty snacks,Nuts,2929,7.2,3,4,20,0.56,17,17
Demi-sel 25% mg,Carrefour,"Produits laitiers, Produits Ã  tartiner, MatiÃ¨res grasses, MatiÃ¨res grasses Ã  tartiner, MatiÃ¨res grasses animales, Milkfat, Beurres, Beurres demi-sel, Beurres allÃ©gÃ©s",Carrefour,France,en:milk,5,"en:e14xx,en:e160,en:e202,en:e270,en:e307",e,4,Fat and sauces,Fats,1074,17,0.5,,0.5,0.6,19,19
Tartelettes aux amandes,Carrefour,"Tartes, Tartelettes",Carrefour,"Belgique, en:france",,,,d,,Composite foods,Pizza pies and quiche,1665,8.7,36,2.5,6.3,0.112,18,18
Tortillas chips goÃ»t mexicain,Carrefour,"Snacks, Snacks salÃ©s, ApÃ©ritif, Chips et frites, Chips, Chips de maÃ¯s",Carrefour,France,,2,"en:e262,en:e330",c,4,Salty snacks,Appetizers,1975,2,3,4,6.6,0.56,8,8
Moutarde Ã  L'ancienne 200Gr,Carrefour,Moutardes,Carrefour,France,,0,,c,,Fat and sauces,Dressings and sauces,590,0.6,1.8,3.5,8.6,1.2,8,8
Steaks haches pur boeuf Light,Carrefour,"Viandes, BÅ“uf, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s",Carrefour,France,,,,d,,Fish Meat Eggs,Meat,1063,8.1,0,0,18,0.068,11,11
Steaks Haches Pur Boeuf Charolais,Carrefour,"Viandes, BÅ“uf, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s",Carrefour,France,,,,c,,Fish Meat Eggs,Meat,883,6.2,0,0,19,0.12,4,4
Le Limousin  4 Steaks hachÃ©s pur boeuf,Carrefour,"Viandes, BÅ“uf, Steaks, Steaks de bÅ“uf, Steaks hachÃ©s, Steaks de bÅ“uf hachÃ©s",Carrefour,France,,0,,c,,Fish Meat Eggs,Meat,878,6.2,0,0.5,19,0.1,4,4
EmincÃ©s de saumon fumÃ©,Carrefour,,Carrefour,France,SAUMON,0,,,4,unknown,unknown,828,2.5,0.6,,22,1.16,,
Poulet caesar,Carrefour,,Carrefour,France,,5,"en:e14xx,en:e202,en:e224,en:e330,en:e415",,4,unknown,unknown,699,2.9,1.5,2.1,12,0.29,,
Dried noodle,Carrefour,,Carrefour,France,,0,,,,unknown,unknown,1510,0.3,2.5,,9.9,0.2,,
