product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Tzatziki,b,766,1.2,2,2.6,6,0.38
Foies de volaille  TraitÃ©s en salaison,d,675,2.8,0.5,0.5,19,0.8
Sans sucres ajoutÃ©s**Contient des sucres naturellement prÃ©sents,a,245,0.1,12,1.9,0.3,0.036
Bagel Poulet CruditÃ©s,c,862,2.07,4.41,1.79,8.97,0.528
CrÃ¨me dessert au chocolat,c,493,2.1,16,1.1,3.3,0.052
CrÃ¨me fouettÃ© sous pression,d,1268,19,12,0,2.2,0.04
Galettes de maÃ¯s Chocolat noir,d,2000,14,22,8.4,7.2,0
Boisson au riz,b,235,0,4.7,0,0,0.032
Quinoa,a,1527,0.8,4,7.6,15,0.0004
Carottes rÃ¢pÃ©es,a,132,0.2,5,3,0.5,0.3
Bacon Oeuf Mimosa,c,883,1.2,4.7,1.7,8,0.52
Black & Roll,e,452,11,38,2.9,5.1,0.28
SablÃ©s fondants,e,2100,16,31,2,5.5,0.352
Gressins Ã€ l'huile d'olive vierge extra 10g,d,1816,2.1,2.8,2.7,11,0.76
Gressins au sÃ©same et Ã  l'huile d'olive,c,2000,3.7,2.1,4.6,15,0.6
PurÃ©e pommes fraises,a,218,0.2,9.4,1.3,0,0
VeloutÃ© 7 lÃ©gumes,a,126,0.2,1.1,4.5,0.47,0.24
Glace Ã  la Vanille LÃ©gÃ¨re,d,753,7.2,22,0,2.6,0.068
Petits pains grillÃ©s aux cÃ©rÃ©ales biologiques,b,1703,1,4.2,4.7,12,0.48
CrÃ¨me Dessert au Chocolat Noir,b,533,2,18,1.4,3.5,0.08
PÃ¢te brisÃ©e,d,1682,10,3.4,2.7,5.6,0.44
Gnocchi Aux pommes de terre,c,669,0.2,0.5,1.9,3,0.608
Jambon SupÃ©rieur sans Couenne,c,481,1.1,0.6,0,21,0.6
Dessert Tiramisu,d,1222,12,21,1,4.3,0.064
CrÃªpes Jambon Emmental,b,498,0.9,2.7,0.9,7.1,0.352
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,237,0.08,11,2.1,0.33,0
Filets de thon albacore,c,829,1.6,0,0,27,0.48
Carrefour Peach Pulp Juice,e,280,0,14,0.5,0.5,0.012
Thon albacore En tranches,b,484,0.4,0,0,25,0.48
Cocktail Mix,d,2322,5.6,17,5.4,19,0.264
Brownie  aux pÃ©pites de chocolat,d,1935,6.7,29,5.5,5.3,0.152
Carrefour La pizza chÃ¨vre - lardons fumÃ©s,d,1086,5.5,1.8,1.8,11,0.52
8 CÃ´nes Saveur Chocolat Pistache,d,1231,12,27,1.1,3.4,0.052
cereales faÃ§on pesto et mozzarella,b,849,2.2,3,2.4,6.8,0.26
Nems poulet,b,752,1,2.1,2.2,6.8,0.56
"Beignets de Crevette, Sauce aigre-douce (x 6)",c,941,0.7,6.1,1.2,8,0.6
Biscottes,c,1648,0.6,10,6.5,10,0.6
Mini samoussas volaille & boeuf,b,986,2.8,5.4,2.7,9.5,0.44
Yaourts Aux Fruits,c,392,1.8,14,0,3.2,0.04
Salami Danois FumÃ©,e,1632,13,1,22,22,1.64
Biscuits vitalitÃ© 4 cÃ©rÃ©ales et pÃ©pites de chocolat,d,1849,4.3,20,5.7,11,0.32
Pomme Dessert de fruits,a,332,0.2,17,1.3,0,0
Pan tostadocon harina integral de trigo,a,1573,0.6,4.6,9,13,0.4
BouchÃ©es PanÃ©es,a,1176,2.6,3.6,3.4,9.3,0.248
Gaufrettes aux Fromages,e,2452,39,8.7,1.7,10,0.8
CacahuÃ¨tes,e,2590,7.1,5.1,0,26.8,0.4
Torsades aux 3 fromages,c,713,4.5,0.5,1.8,6.9,0.272
Gnocchi,c,669,0.2,0.5,2,3,0.6
Petits pains grilles,b,1719,1,6.1,7.1,10,0.44
Confiture de Myrtilles,c,1004,0,59,1.3,0,0
Confiture de framboises Bio,c,1033,0,60,3.2,0.5,0
Reine-Claude,d,1056,0,60,1.1,0,0
Confiture PÃªche,d,1055,0,58,1,0,0
Sandwich chevre tomate & legumeq grilles,b,979,2.8,3.6,2.9,6.7,0.48
PiÃ±a,a,286,0,13,0.9,0.5,0.012
Sauce Bolognaise,c,356,1.5,3.1,0.9,3.7,0.28
Mini marshmallows,d,1412,0,71,0,3.6,0.008
Carottes rÃ¢pÃ©es,a,273,0.5,6.3,4.7,0.6,0.244
cf. trame texte rÃ©fÃ©rence produit 48180216,a,66,0,0.6,2.9,1.4,0.2
VeloutÃ© Ã  la  Carotte et au Fenouil,b,155,1.3,1.5,1.4,0.6,0.244
Tarte saumon Ã©pinards,b,880,2.2,2.3,1.1,8.1,0.22
Pur jus multifruits,c,188,0,9.6,0.6,0,0
PrÃ©paration pour boisson instantanÃ©e GoÃ»t Choco,d,1577,1.5,76.9,6.6,4.7,0.32
Noix de cajou - grillÃ©es et salÃ©es,d,2489,8.2,5.2,3.4,21,0.164
CacahuÃ¨tes - grillÃ©es et salÃ©es,c,2590,7.1,5.1,7.9,27,0.4
Muesli croustillant Graines de courge et de tournesol,c,1920,5.7,15,5.8,11,0.004
Gratin De Poisson,a,471,1.4,1.3,1.6,9.4,0.348
Coeurs de palmiers,a,114,0,1.5,1.5,2,0.34
Amandes en poudre,c,2715,4.8,4.4,7.7,25,0.004
Palmiers,e,2199,14,20,2.3,5.7,0.376
MÃ©lange de 4 huiles vÃ©gÃ©tales Extraites Ã  froid bio Carrefour,c,3448,9,0,0,0,0
Vanille PralinÃ©,d,1225,11,26,1,3.8,0.064
Choucroute garnie royale,c,427,3,0.5,2,5.8,0.48
Chocolat blanc,e,2232,19,55,0,7,0.104
Calidad Suprema Carrefour TurrÃ³n Duro,d,2251,2.6,40,6.5,17,0.04
Baguette viennoise jambon cruditÃ©s Å“uf crf,b,950,0.9,3.9,1.6,9.3,0.48
Carrefour Bastoncini Pesce Panati X18,a,774,0.9,1.2,1.6,13,0.352
Coeur Complice,d,1402,21,0,0,17,0.52
Bretzels A L'Ã©peautre Et Au Sesame,c,1682,0.4,1.1,7.4,13,1.2
Flageolets,a,365,0.1,0.5,5.9,5.4,0.324
TaboulÃ© oriental Pointe de menthe,b,714,0.6,3.8,3,3.9,0.372
Cerneaux de noix Nueces peladas,b,703,1.7,0.5,1.4,4.8,0.004
OEufs de poules DatÃ©s du jour de ponte,a,594,2.6,0.8,0,12.6,0.12
L'Ã®le flottante,c,535,1.2,19,0.5,4.7,0.068
Bon App Risotto Poulet Champignons,c,611,4.6,1.7,0.6,4.3,0.28
Bebida de soja sabor chocolate con calcio,b,297,0.4,9.4,0.6,3.3,0.04
Double concentrÃ© de tomates,b,392,0.2,15,2.3,4.8,0.64
MaÃ¯s,a,356,0.2,5.2,3.3,3,0.12
Cannelloni (Pur BÅ“uf),b,485,1.5,2.9,1.4,4.9,0.312
Ã‰pinards en branches,a,140,0.1,0.2,2.9,3.4,0.2032
Tomates entiÃ¨res pelÃ©es au jus,a,93,0,2.9,1.1,1,0.016
Haricots blancs Ã  la tomate,a,292,0,0.5,6.5,4.9,0.32
Pois chiches,a,493,0.4,0.5,7,6.5,0.2
Yaourt Nature SucrÃ© au Sucre de Canne,c,331,2.2,11,0,3.1,0.04
Tartiflette au reblochon de savoie label rouge,c,689,6,0.6,2.3,6.9,0.292
Corn  Flakes,d,1584,0.7,1.3,3.5,8.3,1.08
CacahuÃ¨tes grillÃ©es salÃ©es,d,2590,7.1,5.1,7.9,27,0.4
"Biscuits sables au beurre, Sprits",e,2163,19,20,2.2,5.6,0.32
Amandes grillÃ©es cacaotÃ©es enrobÃ©es de chocolat au lait,e,2397,17,36,6.6,13,0.04
Poulet au curry et son riz Basmati,c,644,4.2,1.3,0.8,7.9,0.252
Galette De Riz Au Chocolat,e,2042,13,32,2.5,6.5,0.068
Crackers saveur fromage,d,2038,2.3,1.8,4.6,6.1,1.08
Saucisses jacks Carrefour,d,1123,8.9,1.1,0,13,0.72
"Quinoa, haricots rouges, poivrons, maÃ¯s",a,431,0.3,1.4,4,4,0.36
Chocolat noirCÅ“ur CafÃ©,d,1414,14,30,2.3,3.4,0.064
Quenelles lyonnaises nature,c,889,5.9,1.1,1.2,7.5,0.336
Sauce barbecue,d,506,0.1,24,1.2,1.1,0.88
Houmous,c,1388,2.7,0.8,4.9,8.4,0.52
Frites au four poivre noir et sel de mer,b,728,1,0.8,4.7,2.5,0.368
Tomate frito,a,301,0.85,4.45,0.84,0.87,0.408
X'trem leche,e,1822,6.5,36,2,8.5,0.332
X'tremal cacao,d,1774,5,34,7,7.5,0.2
Les palmiers,e,2269,17,20,2.1,6.2,0.392
"Tajine de LÃ©gumes Ã©picÃ©s, boulgour, grand Ã©peautre",a,531,0.5,2.1,4.4,4,0.228
Mousse au Chocolat,d,1493,14,24,4.3,7.7,0.096
Fromage de chÃ¨vre Ã  tartiner Bio Carrefour,c,749,10,0.9,0,10,0.44
Noir 72% cacao,d,2485,28,29,11,8.5,0
Vanille de Madagascar,d,718,3.7,24,0.5,4.2,0.124
Sauce vinaigrette aux tomates sÃ©chÃ©es,e,1897,6.2,2.1,0.6,0.6,1
Chiffonnade De Rosette tranches fines,e,1761,13,1.3,0,28,1.84
Roquefort,e,1510,23,0.5,0,19,1.48
Riz au lait saveur vanille,b,531,1.8,13,0,3.4,0.072
Lardons Nature,e,1093,7.4,0.7,0,17,0.96
Blanc de  poulet  DorÃ© au Four,c,428,0.6,0.9,0.5,21,0.76
Salade Speck,b,780,2.4,1.9,1.4,7.2,0.276
Fusilli Tomates et Mozzarella,b,695,1.5,2.6,1.7,4.3,0.096
Poulet CruditÃ©,c,1015,0.7,2.4,2.2,10,0.64
Bacon oeuf tomates,b,1121,1.4,1.6,3.1,8.9,0.52
Sandwich Jambon emmental pain de mie complet,c,996,2.3,3.8,4,10,0.8
Rosette cornichons pain de mie complet,d,1310,7.1,4.1,4.2,11,0.76
"Chorizo origine Espagne (Fort) 2,07â‚¬",e,1678,11,0.5,2.3,28,1.8
Saucisse SÃ¨che Carrefour,e,1851,15.4,1,0,29.4,2.032
Chips de lÃ©gumes,d,1833,2.8,32,14,5.4,0.36
Compote de pomme bio,a,264,0.2,12,1.4,0,0
Cornichons en tranches,a,126,0,5.5,1.7,0.6,0.324
Poire,e,224,0,13,0.5,0.5,0.012
Jus de Fraise et Framboise,e,184,0,10,0.5,0,0
Beignets au Chocolat,c,1628,2,20,3.3,7.5,0.28
Confiture de fraises,c,682,0,39,1.1,0,0.008
Nectar Multifruits,e,192,0,11,0,0.1,0
Salade de pÃ¢tes Conchiglie poulet rÃ´ti Mix Buffet,c,761,1.6,1.6,1.6,6,0.56
Haricots Verts,a,96,0.2,0.5,2.7,1.4,0.2
Petits pains grilles,b,1719,1,6.1,7.1,10,0.44
Viande de BÅ“uf SÃ©chÃ©e,d,753,1.4,0.8,0.5,36,1.76
Roti de porc cuit,d,523,1.6,0.7,0.6,22,0.84
Pommes de terre  EntiÃ¨res,a,261,0,0.5,1.5,1.4,0.248
Frites,a,598,0.5,0.5,2.4,2.1,0.172
Gazpacho,c,142,0.3,2.5,0.8,0.8,0.3
Flageolets verts extra fins,a,365,0.1,0.5,5.9,5.4,0.324
Crunchy Chocolat noir intense,d,1895,7.5,19,6.6,8.5,0.16
Compote de pommes,a,285,0,14,2,0,0
Moutarde Ã  l'Ancienne,c,656,0.7,1.5,5.2,7.6,2.16
CÃ©rÃ©ales muesli 3 chocolats,d,1987,4.5,24,4.2,7.7,0.18
Tortilla aux oignons,c,674,1.6,0.9,1.7,5.7,0.384
Moutarde de Dijon,c,623,0.8,2.7,2.1,7.2,2.6
Poulet Curry Mangue ananas et riz de bahia,c,703,4.9,3.2,1.8,6.6,0.312
le gourmand cÃ©rÃ©ales et graines,a,1210,0.833,4.17,3.89,10.3,0.5
Doony's X 4,e,1669,8.7,26,0,5,0.356
Cookies fourrÃ©s,e,2142,12,40,3.2,5.4,0.24
Muffins Milka,d,1636,4.6,26.9,1.4,5.2,0.26
CRUNCHY Amandes & Fraises,c,1920,5.5,15,6.6,11,0.16
SablÃ©s,e,2211,23,26,3,5,0.3
Penne rigate lentilles corail,a,1402,0.4,1.2,6,25,0
Rillettes de Saumon,b,753,1.7,0.8,0,14,0.4
Pomme 100 % Pur Jus,c,184,0,9.8,0,0.5,0
Gazpacho,c,134,0.3,2.5,0.8,0.8,0.32
Chocolat au lait noisettes entiÃ¨res,e,2393,16,46,4.4,10,0.068
Carrefour La pizza 4 fromages,d,1074,5.6,1.6,1.8,12,0.48
Carrefour Bio Pizza BÃ»che de ChÃ¨vre,c,1028,5.2,4.4,2.6,10,0.376
Fines gaufrettes fraise (4Ã—8),d,1439,0.4,34,1.6,3.4,0.172
Pizza surgelÃ©e 3 fromages,d,1201,4.4,2.2,1.4,12,0.52
Tartelettes carrees,e,1791,7.6,29,1.6,5.1,0.228
Biscuits petit dÃ©jeuner,e,2004,10,27,2,7.2,0.38
Mayonnaise Ã  la moutarde de Dijon,e,2778,6,1.2,0,1.4,0.6
Madeleines nappÃ©es de chocolat,e,1862,7.9,30,2.4,5.2,0.32
Camembert,d,1142,15,0,0,20,0.6
Popcorn,e,2021,14,3.8,11,11,1.4
Galettes de sarrasin No Gluten,c,774,0.4,0.9,2.7,6.5,0.64
Breaks chocolat x2,e,2017,9.1,34,2.8,6,0.232
Galette des rois,e,2059,18.4,10.8,0,7.7,0.288
Huile D'olive Vierge Extra,c,3389,13,0,0,0,0
Olives vertes saveur pistou,c,682,2.4,0.6,4.5,1.1,1.32
TaboulÃ© au Poulet,b,803,0.9,3.1,1.8,6,0.4
Saucisson,e,1619,12,0.7,0,30,2.188
Fromage De ChÃ¨vre x6,c,720,8,3,0,9.5,0.4
PoÃªlÃ©e campagnarde,b,556,1.3,1.3,2,4.2,0.32
Brioche Bio,e,1552,10,11,0,9.1,0.404
Gnocchi,b,632,0.1,0.1,0,4.2,0.24
8 Palets Aux Petits LÃ©gumes,a,381,0.6,3.00E-06,3.6,4.1,0.28
PÃ¢tÃ© en croÃ»te cocktail canard au poivre vert,d,1259,7.8,1.4,2,10,0.68
Limande du Nord facon meuniere,a,824,1.2,2.3,1,11,0.24
Puree de pommes de terre,c,423,2.1,0.9,1.9,2,0.28
Truite fumee de d'Aquitaine elevee en eau douce,d,669,1.4,0,0,23,1.2
Confiture d'abricots,c,1021,0,46,0.7,0,0
FeuilletÃ© Jambon Fromage,d,1339,13,2.1,1.1,6.8,0.44
Noix de cajou grillÃ©es et salÃ©es,d,2590,8.8,6.6,5.8,20,0.32
Croustillon jambon fromage,d,2059,1.6,4.6,1.5,7,0.6
Cake tout Chocolat,d,1787,3.4,31,3.2,5.6,0.332
PÃ¢tes duo de colin et de saumon,b,448,1.8,1.9,1,6.3,0.268
Vermicelles Riz,a,1523,0.2,0.5,2.5,7,0.008
Cordons bleus,c,895,3,2.1,1.4,13,0.56
Noisettes,d,2933,6.6,4.9,4.4,13,0.4
Ma Galette des Rois - frangipane et chocolat,d,1983,22,10,2.6,6.1,0.264
crunchy 2 chocolats caramel,d,1966,6.2,26,4.6,8.2,0.144
Crunchy 5 fruits sec,d,1866,11,21,6.6,7.4,0.128
Prefou Ã€ L'ail,d,1456,12,1.7,2.7,6.6,0.56
Petit Beurre,e,1925,9.4,22,1.7,7.9,0.28
Clafoutis tomate chevre epinards,c,778,7.7,4.6,3.5,6.2,0.348
Oeufs de lompe noirs,c,289,0.8,0.01,1,8.7,2
Les palmiers aux zestes de citron confits,e,2209,17,23,23,5.9,0.44
Boulettes boeuf boulgour et lÃ©gumes,b,569,3.1,1.1,1.8,11,0.32
Tartes tatin oignon chÃ¨vre,d,946,10,3.5,4.5,5.2,0.4
Merguez,d,979,9,0,2,17,0.512
Carrefour Panettone Classic,d,1548,7.5,29,2.5,6.7,0.176
Boudoirs,d,1623,1.2,52,0,7.1,0.04
Ravioli aux lÃ©gumes,b,360,0.3,2.2,1.7,2.9,0.356
Pain surprise Etoile,c,971,4.5,3.7,2.7,8.9,0.6
Galettes De Riz Complet et quinoa 100g,a,1644,0.6,0.6,3.1,8.6,0.12
Chocolat de couverture  noir 55% de cacao palets,e,2324,22,45,7.2,5.7,0.008
Le vacherin Vanille Framboise,c,743,2.4,31,0.6,1.5,0.036
PurÃ©e de carottes,a,207,0.7,4,3.6,1.1,0.24
Mousse de crÃ¨me fouettÃ©e Sur fromage frais,c,604,7.5,3.6,0,6.9,0.032
Chocolat Noir,d,2224,24,26,13,9,0.008
Truffes fantaisie  saveur caramel,e,2507,42,39,4.1,3.4,0.136
Patatas en Dados,a,502,0.4,0.7,2.4,2.2,0.052
Fromage Ã  tartiner Poivre,d,1041,17,3,0,6,0.52
Pizza Mozzarella,c,1054,4.3,2.9,3,11,0.44
Guisantes y zanahorias,a,211,0.1,3.7,4.1,2.8,0.2
MÃ©lange au thon et petits lÃ©gumes  Ã  la sauce faÃ§on Mayo,b,1067,2,1.2,1.6,8.8,0.44
Huile De Tournesol,d,3404,10,0,0,0,0
Miettes de thon listao pÃ©chÃ© Ã  la canne,b,643,1.4,3.6,0.6,13,0.48
Torti Surimi et Touche d'Estragon,a,952,1.9,3,1.3,4.5,0.296
Brioche tressÃ©e  aux pepites de chocolat,d,1530,3.5,15,2.5,8.7,0.44
Langue de boeuf sauce piquante PurÃ©e de pommes de terre,c,614,4.5,0.9,1.3,6.4,0.34
Frites Allumettes,a,576,0.5,0,2.1,2.4,0.036
Feuille de brick en rouleau,d,1040,0.3,1.5,2.1,4.9,1.16
TaboulÃ© Ã  l'huile d'olive vierge extra 3.4% et Ã  la menthe,b,534,0.5,3.2,2.2,3.6,0.4
Pomme,d,144,0,8.2,0,0,0
Cola,e,165,0,9.6,0,0,0.004
Barritas de cereales Avellanas,c,1726,1.4,25,4.7,7.4,0.24
Lait chocolat dessert,e,2308,21,52,2,6.7,0.104
Le Clafoutis,c,756,3.3,22,1.7,4.5,0.048
Petits pois trÃ¨s fins,a,369,0.1,4.6,5.8,5.4,0.26
Les Galettes PÃ©pites de citron vert,e,2014,12,30,2.1,5.6,0.36
RÃ´ti de poulet,c,393,0.7,1,0.5,20,0.8
Truffes fantaisie Ã©clats de crÃªpe dentelle,e,2535,40,37,4.3,3.8,0.152
MeringuÃ©s Noisettes,e,2238,15,48,1.9,8.6,0.112
Gaufrettes enrobÃ©es de chocolat au lait,e,2216,18,48,1.6,6.5,0.06
Mousse Mangue Passion Avec sa gÃ©noise,d,807,7.1,20,1.5,2,0.048
Viande des Grisons,d,829,1.3,0.8,0,39,1.84
"Stylesse Copos de arroz, trigo integral y cebada integral",b,1603,0.6,16,5.2,7.9,0.32
Boisson Riz Coco,b,223,1,4.2,0,0,0.04
"8 Eclairs Chocolat, Vanille, Fruit de la passion, Cassis",e,1548,12,28,1.7,5.9,0.2
Melanzane a fette,a,288,0.4,5.5,5.1,1.9,0.012
Sauce basquaise finement relevÃ©e,b,173,0.1,5.5,2.7,1.7,0.36576
PurÃ©e Pommes Poires,a,238,0.2,10,1.6,0,0
Nems Au Porc,c,971,2.3,3.1,1.4,5.5,0.6
Gratin d'aubergines surgelÃ©,a,515,2,4.5,4.2,3.4,0.252
Galettes de riz complet goÃ»t choco-noisettes,d,1929,7.5,24,2.3,5.9,0.08
Boudoirs aux Å’ufs Frais,d,1693,1,53,2,7.4,0.052
Frites pour friteuse,a,515,0.3,0.5,2.6,2.2,0.02
Yaourt Ã  la grecque*   sur lit au miel,c,519,4.3,13,0,2.4,0.04
Noix de Saint-Jacques*,a,333,0,0,0.5,17,0.34
Huile vÃ©gÃ©taleSpÃ©ciale Friture,c,3404,8.8,0,0,0,0
La Brioche des rois Aux pÃ©pites de chocolat au lait,d,1474,3.2,18,1.9,7,0.32
Poussin chocolat au lait,e,2311,20,55,1.5,7.4,0.076
EmincÃ©s d'aiguillettes de poulet cuites,b,524,0.4,0,0,25,0.52
Frites Steakhouse,a,568,0.4,0.5,4.4,2.6,0.032
PanÃ©s Ã  la  Normande,c,827,2.5,1.1,1.5,11,0.52
Cuisses de poulet avec portion de dos  Ã  la provenÃ§ale,a,803,3.8,0.6,3,18,0.192
Potatoes,a,595,0.6,0.7,2.5,2.5,0.352
Barres au caramel,e,1945,12,57,1,4.4,0.192
Brioche TranchÃ©e,d,1419,7.9,13,2,7,0.36
6 Vanille & 6 Fraise,e,1252,16,28,0.5,1.9,0.092
Saumon fumÃ©  norvege,d,753,1.5,0,0.5,22,1.2
Saumon fumÃ© ecosse,d,773,2,0,0,22,1.2
Fresh tonic,d,90,0,5,0.5,0,0.004
CrÃªpes Emmental,b,565,1.9,2.8,0.9,7,0.312
Ice Bat,c,420,0,20,0.5,0,0
Le vacherin Vanille Framboise,c,743,2.4,31,0.6,1.5,0.036
Pizza 4 fromages bio,d,1107,6.4,1.7,2.2,11,0.64
Barritas de cereales Albaricoque,c,1566,2.5,24,5.1,5.3,0.24
BÃ»che glacÃ©e Chocolats noisettes caramÃ©lisÃ©es,d,924,9.1,21,1.7,3.5,0.084
"BÃ»che glacÃ©e Exotique Vanille, Mangue & passion",c,654,2.4,27,0.6,0.9,0.036
BÃ»che glacÃ©e Vanille Fruits Rouges,c,630,3.7,23,1,1.2,0.04
CrÃ¨me glacÃ©e Rhum Raisins,e,890,4.5,27,0.7,2.7,0.06
Sorbet Mangue,c,526,0,28,0.9,0.5,0.012
"Fusilli saumon, carottes et courgettes",b,703,2.5,2,1.9,6.7,0.18
Coquillettes au jambonet a lâ€™emmental,c,682,4.8,1.7,1.2,8,0.28
Terrine De Campagne Ã  L'ancienne,d,1323,9.5,0.7,0.5,13,0.44
Pimientos del PiquilloEnteros,a,129,0,4.5,1.4,1.5,0.16
Chocolat,d,1266,12,29,2.2,3.7,0.068
Parmigiano Reggiano Grattugiato,d,1682,20,0,0,32,0.64
Corn Flakes bio,c,1573,0.2,4,5,8,0.72
Pipas de girasol,d,2929,7.2,3,4,20,0.56
Tartelettes aux amandes,d,1665,8.7,36,2.5,6.3,0.112
Tortillas chips goÃ»t mexicain,c,1975,2,3,4,6.6,0.56
Moutarde Ã  L'ancienne 200Gr,c,590,0.6,1.8,3.5,8.6,1.2
Steaks haches pur boeuf Light,d,1063,8.1,0,0,18,0.068
Steaks Haches Pur Boeuf Charolais,c,883,6.2,0,0,19,0.12
Le Limousin  4 Steaks hachÃ©s pur boeuf,c,878,6.2,0,0.5,19,0.1
Gnocchi,c,540,0.1,0.5,2,2.9,0.48
Lait demi-Ã©crÃ©mÃ©,b,192,1,4.8,0,3.2,0.04
,d,1879,9.6,22,3.1,6.4,0.24
Colins d'alaska crousty,b,820,0.6,1.2,1,12,0.368
Rouleau de printemps,c,393,0,6,0,1.8,0.68
Raisins golden,c,1385,0.1,67,3.8,2.6,0.016
Mini-cakes aux fruits Raisins secs et Ã©corces d'orange et citron confites Bio Carrefour,d,1770,2,36,2.9,7,0.22
Saucisses de volaille aux herbes,d,620,2.5,0.6,0.6,16,0.8
Zumo Naranja,e,190,0,11,0.5,0,0
Ã‰pinards hachÃ©s,a,269,2.1,1.1,2.3,3.3,0.26
Courgettes En Rondelle,a,84,0,1.4,1.5,1.4,0.0024
Emmental,d,1566,20,2,0.5,27,0.28
Ã‰pinards hachÃ©sen portions,a,117,0,0.6,2.8,2.3,0.076
Olives vertes entiÃ¨res,c,607,2,0.5,5.1,1,2
Moelleux au chocolat,d,1768,4.9,33,2.7,5.8,0.136
Gnocchi aux pommes de terre,c,669,0.2,0.5,1.9,3,0.6
Fromage de Brebis,d,1248,19,1,0.5,18,0.6
PurÃ©e100% Carottes,a,136,0.05,3.4,2.5,1,0.032
Galettes de riz,a,1623,0.6,1,3.9,8.6,0.12
Cabillaud Ã  la ciboulette,d,1715,2.8,0.7,1.1,11,0.6
Jambon cuit supÃ©rieur avec couenne,d,615,3,0.7,0,20,0.92
Les lÃ©gumes minuteChoux-fleurs en fleurettes,a,75,0,1,2.7,1.6,0.02
Banane,a,372,0.1,12,2.6,1.1,0.04
Thon albacore entranchespÃªchÃ© Ã  la canne,b,484,0.4,0,0,25,0.48
Jus de pomme Bio Carrefour,c,184,0,11,0.1,0,0.004
Biscuit riz integral,d,1983,7.5,24,2.3,5.9,0.08
Saumon rose du Pacifique  4 portions de filets,a,429,0.4,0.5,0.5,21,0.068
Salade lentilles boulgour et feta,b,778,2.1,0.7,3.4,6.7,0.4
pizza chÃ¨vre miel,d,1025,5.4,10,1.7,8.9,0.496
Doony's Chocolat,e,1845,13,16,2.2,6.7,0.66
PanÃ©s de blÃ©,b,1083,1.3,1.4,2.7,13,0.292
GelÃ©e de framboises,d,1042,0,58,0.7,0.7,0
CrÃ¨me lÃ©gÃ¨re Fluide,c,620,9.4,4.2,0,2.9,0.056
Graines de tournesol salÃ©es,d,1611,2.7,2.2,41,13,3.28
PÃ¢te brisÃ©e,d,1662,8.8,3.2,1.5,5.9,0.356
Bagels,b,1247,0.9,7.5,0.5,10.8,0.24
Ratatouille Ã  la ProvenÃ§ale,c,272,1.1,3.6,2.7,1.4,0.4
Emmental,d,1615,17,0,0,29,0.28
Filets de sardines (aux herbes de Provence),c,690,2.3,0,0,22,0.4
"Salade prÃªte Ã  consommer, MÃ¢che Roquette (4 portions)",a,113,0.1,0.6,2,2.2,0
Orange 100 % Pur Fruit PressÃ© sans pulpe,c,163,0,8.7,0.1,0.7,0
Polenta cuisinÃ©e Ã  l'emmental lÃ©gumes et poulet rÃ´ti,b,351,1.7,2.5,1.5,6.3,0.268
Toasts aux raisins,c,1686,2.2,15,3.9,11,0.248
PoÃªlÃ©e mÃ©ridionale,a,234,0.3,4.8,4.5,1.8,0.244
Riste d'Aubergines Ã  la ProvenÃ§ale,c,552,1.6,5.6,3.3,1.2,0.28
Pizza 3 fromages,b,578,2.44,2.06,1.39,6.67,0.289
"La pizza emmental, jambon, champignons",b,907,3,1.9,2.1,9.8,0.52
SuccÃ¨s aux noix,d,1662,6.8,38,2,7.6,0.048
CacahuÃ¨tes grillÃ©es salÃ©es,d,2472,7.6,5.2,8.1,24,0.316
Emmental Lait cru,c,1657,20,0.01,0,27,0.14
Gousses d'ail,c,128,0.1,1.1,1.3,2.4,2.2
Galettes 4 cÃ©rÃ©ales,a,1656,0.6,1,3.6,8.4,0.12
DÃ©gustation aux 3 chocolats  Assortiment de biscuits fins,e,2219,16,35,4.1,6.7,0.168
Petits pois et jeunes carottes Ã  l'Ã©tuvÃ©e,a,263,0.2,3.7,4.2,3.4,0.228
Noir chocolat dessert,e,2152,19,44,9.6,6.3,0.032
PanÃ© de volaille faÃ§on milanaise  spaghetti Ã  la sauce tomate,a,504,0.5,1.3,1.9,7.8,0.248
GÃ¢che tranchÃ©e,d,1526,8.7,14,1.9,8.4,0.44
Petit salÃ© aux lentilles vertes,a,758,1.3,0.7,4.7,14,0.36
Festonate carbonara,c,591,3.8,2,0.8,6.6,0.28
Festonate aux fromages,c,647,3.6,2.1,0.6,5.2,0.252
Macaroni jambon fromages,c,706,4.4,1.2,0.6,8.2,0.192
MÃ©lange 4 huiles,c,3464,7,0,0,0,0
MeringuÃ©s Coco,e,2326,27,44,5,7.4,0.076
Nachos Redondos,d,1975,9,1.5,4,6.6,0.4
Jus de pomme,c,172,0,10,0,0.5,0
Pointes  d'asperges  vertes,a,90,1,1.2,1.5,2.6,0.352
Saveur Lemon Lime*,e,121,0,7.1,0,0,0.012
Pommes Duchesses,b,655,0.7,0.8,2,2.2,0.44
Croquettes au fromage,d,833,6.9,3.7,0.9,6.5,0.6
"Biscuits p'tit dej au pÃ©pites de chocolat, abricots et amandes",e,1983,9,27,2.5,8,0.312
Ravioli VÃ©gÃ©tariens,a,301,0.1,4.4,3.7,2,0.332
Tortillas de blÃ©,b,1389,0.9,1.3,3,9.3,0.52
